ReklamNo1;ReklamSuresi2;ReklamYayinKanali3;HedefKitle4;ReklamTuru5;UrunKategorisi6;SatisYaklasimi7;AnlatimTarzi8;UnluKisiTanikligi9;SiradanKisiTaniklıgi10;UzmanKisiTanikligi11;AnimasyonKarakter12;DisSesKullanimi13;CingilKullanimi14;YaraticiStrateji15;COKullanimi16;CORolu17;COYasGrubu18;COCinsiyeti19;COKarakteri20;CODuygusalIfadesi21;COUrunHizmet22;AnlasilirSunum23;DogrulukDurustluk24;BaskasinaYardim25;SiddetOgesi26;OtoriteZayiflatmaOgesi27;ButceyeUygunIfadesi28;TehlikeliAracGerec29;SadeceIfadesi30;KullanmaBecerisi31
313021;1,00;1,00;2,00;2,00;17,00;1,00;1,00;2,00;2,00;2,00;1,00;1,00;2,00;4,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;1,00;2,00;2,00;2,00;2,00;2,00;2,00;1,00
324904;2,00;2,00;1,00;2,00;22,00;1,00;4,00;2,00;2,00;2,00;1,00;1,00;2,00;7,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;1,00;2,00;2,00;2,00;2,00;2,00;2,00;2,00
328414;1,00;1,00;2,00;3,00;4,00;2,00;1,00;2,00;2,00;2,00;2,00;2,00;2,00;7,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;1,00;2,00;2,00;2,00;2,00;2,00;2,00;1,00
353743;2,00;2,00;1,00;2,00;22,00;1,00;1,00;2,00;1,00;2,00;1,00;1,00;2,00;7,00;1,00;3,00;3,00;3,00;4,00;4,00;1,00;1,00;1,00;2,00;2,00;2,00;2,00;2,00;2,00;2,00
355463;2,00;2,00;1,00;2,00;22,00;1,00;1,00;2,00;1,00;2,00;2,00;1,00;2,00;7,00;1,00;1,00;2,00;1,00;8,00;4,00;1,00;1,00;1,00;1,00;2,00;2,00;2,00;2,00;2,00;2,00
368531;2,00;1,00;2,00;2,00;12,00;2,00;4,00;2,00;2,00;2,00;1,00;2,00;2,00;7,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;2,00;2,00;2,00;2,00;2,00;2,00;2,00;2,00
372254;1,00;2,00;3,00;2,00;10,00;1,00;1,00;2,00;1,00;2,00;2,00;1,00;1,00;6,00;1,00;1,00;2,00;3,00;12,00;4,00;1,00;1,00;1,00;2,00;2,00;2,00;2,00;2,00;2,00;1,00
377921;2,00;2,00;2,00;2,00;6,00;1,00;1,00;2,00;1,00;1,00;2,00;1,00;2,00;5,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;1,00;2,00;2,00;2,00;2,00;2,00;2,00;1,00
384284;2,00;2,00;2,00;2,00;6,00;1,00;1,00;2,00;2,00;2,00;2,00;1,00;2,00;5,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;1,00;2,00;2,00;2,00;2,00;2,00;2,00;1,00
384876;1,00;2,00;1,00;2,00;22,00;2,00;4,00;2,00;1,00;2,00;2,00;1,00;2,00;7,00;1,00;3,00;3,00;1,00;9,00;4,00;1,00;1,00;2,00;2,00;2,00;2,00;2,00;2,00;2,00;1,00
388493;1,00;1,00;2,00;4,00;17,00;1,00;1,00;1,00;2,00;2,00;2,00;2,00;2,00;4,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00;2,00;1,00;2,00;2,00;2,00;2,00;2,00;2,00;1,00
388713;4,00;1,00;2,00;2,00;12,00;1,00;1,00;1,00;1,00;2,00;2,00;2,00;1,00;6,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;1,00;2,00;2,00;2,00;2,00;2,00;2,00;1,00
388832;1,00;1,00;2,00;2,00;3,00;1,00;1,00;2,00;2,00;2,00;2,00;1,00;2,00;7,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;1,00;2,00;2,00;2,00;2,00;2,00;2,00;1,00
388967;1,00;1,00;3,00;3,00;12,00;1,00;1,00;2,00;2,00;2,00;2,00;2,00;2,00;7,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;1,00;2,00;2,00;2,00;2,00;2,00;1,00;1,00
